38-39	36-37	34-35	32-33	30-31	28-29	26-27	24-25	Error	Total
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	701	67	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	1	710	57	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	701	67	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	701	67	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	688	80	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	678	90	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	696	72	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	1	723	44	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	1	726	41	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	1	722	45	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	714	54	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	714	54	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	1	732	35	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	1	749	18	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	1	742	25	0	768
0	0	0	0	0	0	733	35	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	1	740	27	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	1	738	29	0	768
0	0	0	0	0	1	742	25	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	733	35	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	0	748	20	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	1	727	40	0	768
0	0	0	0	0	0	744	24	0	768
0	0	0	0	0	0	743	25	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	0	745	23	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	1	736	31	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	1	726	41	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	1	732	35	0	768
0	0	0	0	0	1	741	26	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	1	745	22	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	745	23	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	733	35	0	768
0	0	0	0	0	1	741	26	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	737	31	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	740	28	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	731	37	0	768
0	0	0	0	0	0	732	36	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	1	727	40	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	1	709	58	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	1	712	55	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	699	69	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	728	40	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	1	700	67	0	768
0	0	0	0	0	0	682	86	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	1	712	55	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	1	718	49	0	768
0	0	0	0	0	1	719	48	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	1	706	61	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	729	39	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	1	726	41	0	768
0	0	0	0	0	0	726	42	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	0	735	33	0	768
0	0	0	0	0	0	719	49	0	768
0	0	0	0	0	1	734	33	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	0	743	25	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	2	731	35	0	768
0	0	0	0	0	2	746	20	0	768
0	0	0	0	0	2	724	42	0	768
0	0	0	0	0	0	720	48	0	768
0	0	0	0	0	1	742	25	0	768
0	0	0	0	0	1	749	18	0	768
0	0	0	0	0	0	736	32	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	1	740	27	0	768
0	0	0	0	0	1	750	17	0	768
0	0	0	0	0	4	739	25	0	768
0	0	0	0	0	2	744	22	0	768
0	0	0	0	0	1	732	35	0	768
0	0	0	0	0	3	743	22	0	768
0	0	0	0	0	3	746	19	0	768
0	0	0	0	0	4	750	14	0	768
0	0	0	0	0	2	741	25	0	768
0	0	0	0	0	4	738	26	0	768
0	0	0	0	0	1	750	17	0	768
0	0	0	0	0	1	749	18	0	768
0	0	0	0	0	3	726	39	0	768
0	0	0	0	0	2	736	30	0	768
0	0	0	0	0	2	746	20	0	768
0	0	0	0	0	3	738	27	0	768
0	0	0	0	0	3	727	38	0	768
0	0	0	0	0	4	725	39	0	768
0	0	0	0	0	4	730	34	0	768
0	0	0	0	0	5	736	27	0	768
0	0	0	0	0	1	740	27	0	768
0	0	0	0	0	2	756	10	0	768
0	0	0	0	0	1	745	22	0	768
0	0	0	0	0	1	746	21	0	768
0	0	0	0	0	1	741	26	0	768
0	0	0	0	0	3	743	22	0	768
0	0	0	0	0	2	749	17	0	768
0	0	0	0	0	1	736	31	0	768
0	0	0	0	0	1	745	22	0	768
0	0	0	0	0	1	747	20	0	768
0	0	0	0	0	2	746	20	0	768
0	0	0	0	0	1	736	31	0	768
0	0	0	0	0	3	742	23	0	768
0	0	0	0	0	2	746	20	0	768
0	0	0	0	0	1	744	23	0	768
0	0	0	0	0	1	737	30	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	1	740	27	0	768
0	0	0	0	0	0	741	27	0	768
0	0	0	0	0	2	747	19	0	768
0	0	0	0	0	3	748	17	0	768
0	0	0	0	0	0	734	34	0	768
0	0	0	0	0	2	751	15	0	768
0	0	0	0	0	4	747	17	0	768
0	0	0	0	0	3	739	26	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	1	739	28	0	768
0	0	0	0	0	3	755	10	0	768
0	0	0	0	0	3	746	19	0	768
0	0	0	0	0	2	740	26	0	768
0	0	0	0	0	2	750	16	0	768
0	0	0	0	0	3	749	16	0	768
0	0	0	0	0	4	749	15	0	768
0	0	0	0	0	3	750	15	0	768
0	0	0	0	0	1	736	31	0	768
0	0	0	0	0	5	743	20	0	768
0	0	0	0	0	1	735	32	0	768
0	0	0	0	0	2	745	21	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	742	26	0	768
0	0	0	0	0	0	739	29	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	0	725	43	0	768
0	0	0	0	0	1	728	39	0	768
0	0	0	0	0	0	730	38	0	768
0	0	0	0	0	0	738	30	0	768
0	0	0	0	0	0	724	44	0	768
0	0	0	0	0	1	719	48	0	768
0	0	0	0	0	0	718	50	0	768
0	0	0	0	0	0	727	41	0	768
0	0	0	0	0	2	726	40	0	768
0	0	0	0	0	2	727	39	0	768
0	0	0	0	0	0	722	46	0	768
0	0	0	0	0	1	714	53	0	768
0	0	0	0	0	0	683	85	0	768
0	0	0	0	0	0	712	56	0	768
0	0	0	0	0	2	719	47	0	768
0	0	0	0	0	1	723	44	0	768
0	0	0	0	0	1	692	75	0	768
0	0	0	0	0	1	703	64	0	768
0	0	0	0	0	0	721	47	0	768
0	0	0	0	0	4	717	47	0	768
0	0	0	0	0	2	721	45	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	2	709	57	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	703	65	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	1	714	53	0	768
0	0	0	0	0	0	711	57	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	707	61	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	701	67	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	1	715	52	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	1	698	69	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	650	118	0	768
0	0	0	0	0	0	697	71	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	696	72	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	696	72	0	768
0	0	0	0	0	1	695	72	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	685	83	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	687	81	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	705	63	0	768
0	0	0	0	0	0	675	93	0	768
0	0	0	0	0	0	689	79	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	685	83	0	768
0	0	0	0	0	0	653	115	0	768
0	0	0	0	0	0	682	86	0	768
0	0	0	0	0	1	682	85	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	694	74	0	768
0	0	0	0	0	0	684	84	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	664	104	0	768
0	0	0	0	0	0	681	87	0	768
0	0	0	0	0	0	684	84	0	768
0	0	0	0	0	0	657	111	0	768
0	0	0	0	0	1	698	69	0	768
0	0	0	0	0	0	690	78	0	768
0	0	0	0	0	0	691	77	0	768
0	0	0	0	0	0	663	105	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	681	87	0	768
0	0	0	0	0	0	678	90	0	768
0	0	0	0	0	0	674	94	0	768
0	0	0	0	0	0	664	104	0	768
0	0	0	0	0	0	669	99	0	768
0	0	0	0	0	0	669	99	0	768
0	0	0	0	0	0	665	103	0	768
0	0	0	0	0	0	661	107	0	768
0	0	0	0	0	0	666	102	0	768
0	0	0	0	0	0	669	99	0	768
0	0	0	0	0	0	702	66	0	768
0	0	0	0	0	0	693	75	0	768
0	0	0	0	0	0	686	82	0	768
0	0	0	0	0	0	696	72	0	768
0	0	0	0	0	0	670	98	0	768
0	0	0	0	0	0	658	110	0	768
0	0	0	0	0	0	659	109	0	768
0	0	0	0	0	0	670	98	0	768
0	0	0	0	0	0	656	112	0	768
0	0	0	0	0	0	644	124	0	768
0	0	0	0	0	0	681	87	0	768
0	0	0	0	0	0	684	84	0	768
0	0	0	0	0	0	668	100	0	768
0	0	0	0	0	0	657	111	0	768
0	0	0	0	0	0	690	78	0	768
0	0	0	0	0	0	704	64	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	679	89	0	768
0	0	0	0	0	0	709	59	0	768
0	0	0	0	0	0	706	62	0	768
0	0	0	0	0	0	700	68	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	669	99	0	768
0	0	0	0	0	0	651	117	0	768
0	0	0	0	0	0	672	96	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	692	76	0	768
0	0	0	0	0	0	666	102	0	768
0	0	0	0	0	0	691	77	0	768
0	0	0	0	0	0	698	70	0	768
0	0	0	0	0	0	657	111	0	768
0	0	0	0	0	0	674	94	0	768
0	0	0	0	0	0	647	121	0	768
0	0	0	0	0	0	670	98	0	768
0	0	0	0	0	0	678	90	0	768
0	0	0	0	0	0	676	92	0	768
0	0	0	0	0	0	665	103	0	768
0	0	0	0	0	0	676	92	0	768
0	0	0	0	0	0	675	93	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	678	90	0	768
0	0	0	0	0	0	683	85	0	768
0	0	0	0	0	0	717	51	0	768
0	0	0	0	0	0	713	55	0	768
0	0	0	0	0	0	676	92	0	768
0	0	0	0	0	0	680	88	0	768
0	0	0	0	0	0	708	60	0	768
0	0	0	0	0	0	716	52	0	768
0	0	0	0	0	0	695	73	0	768
0	0	0	0	0	0	715	53	0	768
0	0	0	0	0	0	723	45	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	710	58	0	768
0	0	0	0	0	0	741	27	0	768
